,country,region,rank,score,happiness_level,year,code,life_expectency,house_price,gdp
289,Algeria,Middle East and Northern Africa,38.0,6.36,5,2016,DZA,76.3,0.0,3946.4214
290,Bahrain,Middle East and Northern Africa,49.0,5.96,4,2015,BHR,76.76,0.0,22688.9638
291,Bahrain,Middle East and Northern Africa,41.0,6.09,5,2017,BHR,77.03,0.0,23715.4827
292,Bahrain,Middle East and Northern Africa,43.0,6.1,5,2018,BHR,77.16,0.0,24050.7575
293,Bahrain,Middle East and Northern Africa,37.0,6.2,5,2019,BHR,77.29,0.0,
294,Bahrain,Middle East and Northern Africa,42.0,6.22,5,2016,BHR,76.9,0.0,22619.1167
295,Egypt,Middle East and Northern Africa,137.0,4.17,3,2019,EGY,71.99,0.0,
296,Egypt,Middle East and Northern Africa,135.0,4.19,3,2015,EGY,71.3,0.0,3598.9709
297,Egypt,Middle East and Northern Africa,120.0,4.36,3,2016,EGY,71.48,0.0,3525.0202
298,Egypt,Middle East and Northern Africa,122.0,4.42,3,2018,EGY,71.82,0.0,2549.1323
299,Egypt,Middle East and Northern Africa,104.0,4.74,3,2017,EGY,71.66,0.0,2440.5102
300,Iran,Middle East and Northern Africa,117.0,4.55,3,2019,IRN,76.68,0.0,
301,Iran,Middle East and Northern Africa,110.0,4.69,3,2015,IRN,75.8,0.0,4916.0859
302,Iran,Middle East and Northern Africa,108.0,4.69,3,2017,IRN,76.27,0.0,5627.7493
303,Iran,Middle East and Northern Africa,106.0,4.71,3,2018,IRN,76.48,0.0,0.0
304,Iran,Middle East and Northern Africa,105.0,4.81,3,2016,IRN,76.05,0.0,5265.9066
305,Iraq,Middle East and Northern Africa,126.0,4.44,3,2019,IRQ,70.6,0.0,
306,Iraq,Middle East and Northern Africa,117.0,4.46,3,2018,IRQ,70.45,0.0,5834.1662
307,Iraq,Middle East and Northern Africa,117.0,4.5,3,2017,IRQ,70.29,0.0,5205.2883
308,Iraq,Middle East and Northern Africa,112.0,4.58,3,2016,IRQ,70.12,0.0,4776.7265
309,Iraq,Middle East and Northern Africa,112.0,4.68,3,2015,IRQ,69.93,0.0,4989.8031
310,Israel,Middle East and Northern Africa,19.0,6.81,5,2018,ISR,82.82,110.72,41719.7254
311,Israel,Middle East and Northern Africa,13.0,7.14,6,2019,ISR,82.97,112.73,
312,Israel,Middle East and Northern Africa,11.0,7.21,6,2017,ISR,82.66,111.65,40541.8621
313,Israel,Middle East and Northern Africa,11.0,7.27,6,2016,ISR,82.5,107.46,37321.624
314,Israel,Middle East and Northern Africa,11.0,7.28,6,2015,ISR,82.34,100.0,35776.7952
315,Jordan,Middle East and Northern Africa,101.0,4.91,3,2019,JOR,74.53,0.0,
316,Jordan,Middle East and Northern Africa,90.0,5.16,4,2018,JOR,74.4,0.0,4241.7888
317,Jordan,Middle East and Northern Africa,82.0,5.19,4,2015,JOR,74.08,0.0,4105.449
318,Jordan,Middle East and Northern Africa,80.0,5.3,4,2016,JOR,74.18,0.0,4103.7336
319,Jordan,Middle East and Northern Africa,74.0,5.34,4,2017,JOR,74.29,0.0,4162.8207
320,Kuwait,Middle East and Northern Africa,51.0,6.02,5,2019,KWT,75.49,0.0,
321,Kuwait,Middle East and Northern Africa,45.0,6.08,5,2018,KWT,75.4,0.0,33994.4066
322,Kuwait,Middle East and Northern Africa,39.0,6.11,5,2017,KWT,75.31,0.0,29759.5324
323,Kuwait,Middle East and Northern Africa,41.0,6.24,5,2016,KWT,75.22,0.0,27653.1644
324,Kuwait,Middle East and Northern Africa,39.0,6.3,5,2015,KWT,75.13,0.0,29869.5294
325,Lebanon,Middle East and Northern Africa,103.0,4.84,3,2015,LBN,78.77,0.0,7649.8326
326,Lebanon,Middle East and Northern Africa,93.0,5.13,4,2016,LBN,78.8,0.0,7634.9465
327,Lebanon,Middle East and Northern Africa,91.0,5.2,4,2019,LBN,78.93,0.0,
328,Lebanon,Middle East and Northern Africa,88.0,5.22,4,2017,LBN,78.83,0.0,7838.3434
329,Lebanon,Middle East and Northern Africa,80.0,5.36,4,2018,LBN,78.88,0.0,8269.7877
330,Libya,Middle East and Northern Africa,72.0,5.52,4,2019,LBY,72.91,0.0,
331,Libya,Middle East and Northern Africa,68.0,5.53,4,2017,LBY,72.52,0.0,5756.4231
332,Libya,Middle East and Northern Africa,70.0,5.57,4,2018,LBY,72.72,0.0,7241.7045
333,Libya,Middle East and Northern Africa,67.0,5.62,4,2016,LBY,72.31,0.0,4035.1943
334,Libya,Middle East and Northern Africa,63.0,5.75,4,2015,LBY,72.12,0.0,4337.9191
335,Morocco,Middle East and Northern Africa,92.0,5.01,4,2015,MNG,69.11,0.0,3918.5792
336,Morocco,Middle East and Northern Africa,90.0,5.15,4,2016,MNG,69.32,0.0,3660.1507
337,Morocco,Middle East and Northern Africa,89.0,5.21,4,2019,MNG,69.87,0.0,
338,Morocco,Middle East and Northern Africa,84.0,5.24,4,2017,MNG,69.51,0.0,3669.4175
339,Morocco,Middle East and Northern Africa,85.0,5.25,4,2018,MNG,69.69,0.0,4121.7324
340,Palestinian Territories,Middle East and Northern Africa,110.0,4.7,3,2019,PSE,74.05,0.0,
341,Palestinian Territories,Middle East and Northern Africa,108.0,4.72,3,2015,PSE,73.44,0.0,2967.8517
342,Palestinian Territories,Middle East and Northern Africa,104.0,4.74,3,2018,PSE,73.9,0.0,3198.8666
343,Palestinian Territories,Middle East and Northern Africa,108.0,4.75,3,2016,PSE,73.59,0.0,3074.2912
344,Palestinian Territories,Middle East and Northern Africa,103.0,4.78,3,2017,PSE,73.74,0.0,3254.4859
345,Qatar,Middle East and Northern Africa,32.0,6.37,5,2018,QAT,80.1,0.0,68793.7844
346,Qatar,Middle East and Northern Africa,29.0,6.37,5,2019,QAT,80.23,0.0,
347,Qatar,Middle East and Northern Africa,36.0,6.38,5,2016,QAT,79.87,0.0,57163.061
348,Qatar,Middle East and Northern Africa,35.0,6.38,5,2017,QAT,79.98,0.0,61264.3965
349,Qatar,Middle East and Northern Africa,28.0,6.61,5,2015,QAT,79.76,0.0,63039.0166
350,Saudi Arabia,Middle East and Northern Africa,37.0,6.34,5,2017,SAU,74.87,88.97,20803.7426
351,Saudi Arabia,Middle East and Northern Africa,33.0,6.37,5,2018,SAU,75.0,86.46,23338.9635
352,Saudi Arabia,Middle East and Northern Africa,28.0,6.38,5,2019,SAU,75.13,0.0,
353,Saudi Arabia,Middle East and Northern Africa,34.0,6.38,5,2016,SAU,74.76,95.09,19879.2975
354,Saudi Arabia,Middle East and Northern Africa,35.0,6.41,5,2015,SAU,74.65,100.0,20627.9328
355,Syria,Middle East and Northern Africa,156.0,3.01,2,2015,SYR,69.91,0.0,0.0
356,Syria,Middle East and Northern Africa,156.0,3.07,2,2016,SYR,70.32,0.0,0.0
357,Syria,Middle East and Northern Africa,152.0,3.46,2,2017,SYR,70.97,0.0,0.0
358,Syria,Middle East and Northern Africa,150.0,3.46,2,2018,SYR,71.78,0.0,0.0
359,Syria,Middle East and Northern Africa,149.0,3.46,2,2019,SYR,72.7,0.0,
360,Tunisia,Middle East and Northern Africa,124.0,4.46,3,2019,TUN,76.7,0.0,
361,Tunisia,Middle East and Northern Africa,111.0,4.59,3,2018,TUN,76.5,0.0,3447.5079
362,Tunisia,Middle East and Northern Africa,107.0,4.74,3,2015,TUN,75.92,0.0,3861.6885
363,Tunisia,Middle East and Northern Africa,102.0,4.8,3,2017,TUN,76.31,0.0,3482.1867
364,Tunisia,Middle East and Northern Africa,98.0,5.04,4,2016,TUN,76.11,0.0,3698.0585
365,Turkey,Middle East and Northern Africa,76.0,5.33,4,2015,TUR,76.53,100.0,10948.7246
366,Turkey,Middle East and Northern Africa,79.0,5.37,4,2019,TUR,77.69,140.88,
367,Turkey,Middle East and Northern Africa,78.0,5.39,4,2016,TUR,76.86,113.6,10820.6338
368,Turkey,Middle East and Northern Africa,74.0,5.48,4,2018,TUR,77.44,134.87,9370.1763
369,Turkey,Middle East and Northern Africa,69.0,5.5,4,2017,TUR,77.16,125.37,10513.6484
370,United Arab Emirates,Middle East and Northern Africa,28.0,6.57,5,2016,ARE,77.47,0.0,38141.8468
371,United Arab Emirates,Middle East and Northern Africa,21.0,6.65,5,2017,ARE,77.65,0.0,39811.6347
372,United Arab Emirates,Middle East and Northern Africa,20.0,6.77,5,2018,ARE,77.81,0.0,43004.9534
373,United Arab Emirates,Middle East and Northern Africa,21.0,6.82,5,2019,ARE,77.97,0.0,
374,United Arab Emirates,Middle East and Northern Africa,20.0,6.9,5,2015,ARE,77.28,0.0,38663.3838
375,Yemen,Middle East and Northern Africa,152.0,3.36,2,2018,YEM,66.1,0.0,944.4085
376,Yemen,Middle East and Northern Africa,151.0,3.38,2,2019,YEM,66.12,0.0,
377,Yemen,Middle East and Northern Africa,146.0,3.59,2,2017,YEM,66.09,0.0,963.4947
378,Yemen,Middle East and Northern Africa,147.0,3.72,2,2016,YEM,66.09,0.0,1139.8706
379,Yemen,Middle East and Northern Africa,136.0,4.08,3,2015,YEM,66.08,0.0,1608.7443
380,Canada,North America,9.0,7.28,6,2019,CAN,82.43,129.74,
381,Canada,North America,7.0,7.32,6,2017,CAN,82.21,123.26,45066.1619
382,Canada,North America,7.0,7.33,6,2018,CAN,82.32,128.24,46234.3507
383,Canada,North America,6.0,7.4,6,2016,CAN,82.12,109.95,42279.9008
384,Canada,North America,5.0,7.43,6,2015,CAN,82.03,100.0,43495.0544
385,United States,North America,18.0,6.89,5,2018,USA,78.85,119.9,62886.8365
386,United States,North America,19.0,6.89,5,2019,USA,78.86,126.16,
387,United States,North America,14.0,6.99,5,2017,USA,78.86,112.57,59957.7259
388,United States,North America,13.0,7.1,6,2016,USA,78.89,105.81,57927.5169
389,United States,North America,15.0,7.12,6,2015,USA,78.91,100.0,56822.5188
390,Cambodia,Southeastern Asia,145.0,3.82,2,2015,KHM,68.64,0.0,1162.9049
391,Cambodia,Southeastern Asia,140.0,3.91,2,2016,KHM,68.98,0.0,1278.6311
392,Cambodia,Southeastern Asia,129.0,4.17,3,2017,KHM,69.29,0.0,1385.4584
393,Cambodia,Southeastern Asia,120.0,4.43,3,2018,KHM,69.57,0.0,1510.3249
394,Cambodia,Southeastern Asia,109.0,4.7,3,2019,KHM,69.82,0.0,
395,Indonesia,Southeastern Asia,96.0,5.09,4,2018,IDN,71.51,109.89,3893.5961
396,Indonesia,Southeastern Asia,92.0,5.19,4,2019,IDN,71.72,0.0,
397,Indonesia,Southeastern Asia,81.0,5.26,4,2017,IDN,71.28,106.42,3836.9138
398,Indonesia,Southeastern Asia,79.0,5.31,4,2016,IDN,71.04,103.16,3562.8458
399,Indonesia,Southeastern Asia,74.0,5.4,4,2015,IDN,70.77,100.0,3331.6951
400,Laos,Southeastern Asia,110.0,4.62,3,2018,LAO,67.61,0.0,2542.4865
401,Laos,Southeastern Asia,105.0,4.8,3,2019,LAO,67.92,0.0,
402,Laos,Southeastern Asia,99.0,4.88,3,2015,LAO,66.55,0.0,2134.7118
403,Laos,Southeastern Asia,102.0,4.88,3,2016,LAO,66.92,0.0,2308.8005
404,Laos,Southeastern Asia,102.0,4.88,3,2017,LAO,67.28,0.0,2423.8462
405,Malaysia,Southeastern Asia,80.0,5.34,4,2019,MYS,76.16,0.0,
406,Malaysia,Southeastern Asia,61.0,5.77,4,2015,MYS,75.46,0.0,9955.2421
407,Malaysia,Southeastern Asia,47.0,6.0,5,2016,MYS,75.65,0.0,9817.7409
408,Malaysia,Southeastern Asia,42.0,6.08,5,2017,MYS,75.83,0.0,10254.234
409,Malaysia,Southeastern Asia,35.0,6.32,5,2018,MYS,76.0,0.0,11373.233
410,Myanmar,Southeastern Asia,129.0,4.31,3,2015,MMR,65.81,0.0,1133.0028
411,Myanmar,Southeastern Asia,130.0,4.31,3,2018,MMR,66.87,0.0,1325.9529
412,Myanmar,Southeastern Asia,131.0,4.36,3,2019,MMR,67.13,0.0,
413,Myanmar,Southeastern Asia,119.0,4.39,3,2016,MMR,66.2,0.0,1192.4953
414,Myanmar,Southeastern Asia,114.0,4.55,3,2017,MMR,66.56,0.0,1249.8287
415,Philippines,Southeastern Asia,90.0,5.07,4,2015,PHL,70.64,0.0,2867.152
416,Philippines,Southeastern Asia,82.0,5.28,4,2016,PHL,70.8,0.0,2941.212
417,Philippines,Southeastern Asia,72.0,5.43,4,2017,PHL,70.95,0.0,2981.9342
418,Philippines,Southeastern Asia,71.0,5.52,4,2018,PHL,71.1,0.0,3102.7134
419,Philippines,Southeastern Asia,69.0,5.63,4,2019,PHL,71.23,0.0,
420,Singapore,Southeastern Asia,34.0,6.26,5,2019,SGP,83.62,0.0,
421,Singapore,Southeastern Asia,34.0,6.34,5,2018,SGP,83.46,0.0,64581.944
422,Singapore,Southeastern Asia,26.0,6.57,5,2017,SGP,83.28,0.0,60297.7938
423,Singapore,Southeastern Asia,22.0,6.74,5,2016,SGP,83.08,0.0,56724.1704
424,Singapore,Southeastern Asia,24.0,6.8,5,2015,SGP,82.88,0.0,55646.6187
425,Thailand,Southeastern Asia,52.0,6.01,5,2019,THA,77.15,0.0,
426,Thailand,Southeastern Asia,46.0,6.07,5,2018,THA,76.93,0.0,7273.5632
427,Thailand,Southeastern Asia,32.0,6.42,5,2017,THA,76.68,0.0,6578.1889
428,Thailand,Southeastern Asia,34.0,6.46,5,2015,THA,76.09,0.0,5840.0469
429,Thailand,Southeastern Asia,33.0,6.47,5,2016,THA,76.4,0.0,5978.6115
430,Vietnam,Southeastern Asia,96.0,5.06,4,2016,VNM,75.17,0.0,2192.2145
431,Vietnam,Southeastern Asia,94.0,5.07,4,2017,VNM,75.24,0.0,2365.6217
432,Vietnam,Southeastern Asia,95.0,5.1,4,2018,VNM,75.32,0.0,2566.5969
433,Vietnam,Southeastern Asia,94.0,5.18,4,2019,VNM,75.4,0.0,
434,Vietnam,Southeastern Asia,75.0,5.36,4,2015,VNM,75.11,0.0,2085.1015
435,Afghanistan,Southern Asia,154.0,3.2,2,2019,AFG,64.83,0.0,
436,Afghanistan,Southern Asia,154.0,3.36,2,2016,AFG,63.76,0.0,547.2281
437,Afghanistan,Southern Asia,153.0,3.58,2,2015,AFG,63.38,0.0,578.4664
438,Afghanistan,Southern Asia,145.0,3.63,2,2018,AFG,64.49,0.0,520.8966
439,Afghanistan,Southern Asia,141.0,3.79,2,2017,AFG,64.13,0.0,556.3021
440,Bangladesh,Southern Asia,125.0,4.46,3,2019,BGD,72.59,0.0,
441,Bangladesh,Southern Asia,115.0,4.5,3,2018,BGD,72.32,0.0,1698.2628
442,Bangladesh,Southern Asia,110.0,4.61,3,2017,BGD,72.05,0.0,1563.9941
443,Bangladesh,Southern Asia,110.0,4.64,3,2016,BGD,71.78,0.0,1401.6206
444,Bangladesh,Southern Asia,109.0,4.69,3,2015,BGD,71.51,0.0,1248.4534
445,Bhutan,Southern Asia,97.0,5.01,4,2017,BGD,72.05,0.0,1563.9941
446,Bhutan,Southern Asia,97.0,5.08,4,2018,BGD,72.32,0.0,1698.2628
447,Bhutan,Southern Asia,95.0,5.08,4,2019,BGD,72.59,0.0,
448,Bhutan,Southern Asia,84.0,5.2,4,2016,BGD,71.78,0.0,1401.6206
449,Bhutan,Southern Asia,79.0,5.25,4,2015,BGD,71.51,0.0,1248.4534
450,India,Southern Asia,140.0,4.01,3,2019,IND,69.66,0.0,
451,India,Southern Asia,133.0,4.19,3,2018,IND,69.42,122.25,2009.9789
452,India,Southern Asia,122.0,4.32,3,2017,IND,69.17,115.66,1981.2687
453,India,Southern Asia,118.0,4.4,3,2016,IND,68.9,106.69,1729.268
454,India,Southern Asia,117.0,4.57,3,2015,IND,68.61,100.0,1605.6054
455,Nepal,Southern Asia,121.0,4.51,3,2015,NPL,69.52,0.0,792.5529
456,Nepal,Southern Asia,107.0,4.79,3,2016,NPL,69.85,0.0,777.1476
457,Nepal,Southern Asia,101.0,4.88,3,2018,NPL,70.48,0.0,1033.9124
458,Nepal,Southern Asia,100.0,4.91,3,2019,NPL,70.78,0.0,
459,Nepal,Southern Asia,99.0,4.96,3,2017,NPL,70.17,0.0,911.4443
460,Pakistan,Southern Asia,92.0,5.13,4,2016,PAK,66.77,0.0,1368.4543
461,Pakistan,Southern Asia,81.0,5.19,4,2015,PAK,66.58,0.0,1356.6678
462,Pakistan,Southern Asia,80.0,5.27,4,2017,PAK,66.95,0.0,1464.9933
463,Pakistan,Southern Asia,75.0,5.47,4,2018,PAK,67.11,0.0,1482.4031
464,Pakistan,Southern Asia,67.0,5.65,4,2019,PAK,67.27,0.0,
465,Sri Lanka,Southern Asia,132.0,4.27,3,2015,LKA,76.32,0.0,3843.7807
466,Sri Lanka,Southern Asia,130.0,4.37,3,2019,LKA,76.98,0.0,
467,Sri Lanka,Southern Asia,117.0,4.42,3,2016,LKA,76.48,0.0,3886.2915
468,Sri Lanka,Southern Asia,120.0,4.44,3,2017,LKA,76.65,0.0,4104.631
469,Sri Lanka,Southern Asia,116.0,4.47,3,2018,LKA,76.81,0.0,4102.4814
470,Angola,Sub-Saharan Africa,142.0,3.8,2,2018,AGO,60.78,0.0,3432.3857
471,Angola,Sub-Saharan Africa,142.0,3.8,2,2019,AGO,61.15,0.0,
472,Angola,Sub-Saharan Africa,140.0,3.8,2,2017,AGO,60.38,0.0,4095.8129
473,Angola,Sub-Saharan Africa,141.0,3.87,2,2016,AGO,59.92,0.0,3506.0729
474,Angola,Sub-Saharan Africa,137.0,4.03,3,2015,AGO,59.4,0.0,4166.9797
475,Benin,Sub-Saharan Africa,155.0,3.34,2,2015,BHR,76.76,0.0,22688.9638
476,Benin,Sub-Saharan Africa,153.0,3.48,2,2016,BHR,76.9,0.0,22619.1167
477,Benin,Sub-Saharan Africa,143.0,3.66,2,2017,BHR,77.03,0.0,23715.4827
478,Benin,Sub-Saharan Africa,136.0,4.14,3,2018,BHR,77.16,0.0,24050.7575
479,Benin,Sub-Saharan Africa,102.0,4.88,3,2019,BHR,77.29,0.0,
480,Botswana,Sub-Saharan Africa,148.0,3.49,2,2019,BWA,69.59,0.0,
481,Botswana,Sub-Saharan Africa,146.0,3.59,2,2018,BWA,69.28,0.0,8258.6417
482,Botswana,Sub-Saharan Africa,142.0,3.77,2,2017,BWA,68.81,0.0,7893.2101
483,Botswana,Sub-Saharan Africa,137.0,3.97,2,2016,BWA,68.18,0.0,7243.853
484,Botswana,Sub-Saharan Africa,128.0,4.33,3,2015,BWA,67.34,0.0,6799.8752
485,Burkina Faso,Sub-Saharan Africa,152.0,3.59,2,2015,BFA,59.92,0.0,575.3145
486,Burkina Faso,Sub-Saharan Africa,145.0,3.74,2,2016,BFA,60.35,0.0,582.7954
487,Burkina Faso,Sub-Saharan Africa,134.0,4.03,3,2017,BFA,60.77,0.0,642.4298
488,Burkina Faso,Sub-Saharan Africa,121.0,4.42,3,2018,BFA,61.17,0.0,715.1229
489,Burkina Faso,Sub-Saharan Africa,115.0,4.59,3,2019,BFA,61.58,0.0,
490,Burundi,Sub-Saharan Africa,154.0,2.9,1,2017,BDI,60.9,0.0,292.9976
491,Burundi,Sub-Saharan Africa,157.0,2.9,1,2015,BDI,60.12,0.0,305.5498
492,Burundi,Sub-Saharan Africa,157.0,2.9,1,2016,BDI,60.53,0.0,282.1931
493,Burundi,Sub-Saharan Africa,156.0,2.9,1,2018,BDI,61.25,0.0,271.752
494,Burundi,Sub-Saharan Africa,145.0,3.78,2,2019,BDI,61.58,0.0,
495,Cameroon,Sub-Saharan Africa,133.0,4.25,3,2015,CMR,57.58,0.0,1326.9693
496,Cameroon,Sub-Saharan Africa,114.0,4.51,3,2016,CMR,58.06,0.0,1363.4039
497,Cameroon,Sub-Saharan Africa,107.0,4.7,3,2017,CMR,58.51,0.0,1421.5875
498,Cameroon,Sub-Saharan Africa,99.0,4.97,3,2018,CMR,58.92,0.0,1533.7421
499,Cameroon,Sub-Saharan Africa,96.0,5.04,4,2019,CMR,59.29,0.0,
500,Chad,Sub-Saharan Africa,149.0,3.67,2,2015,TCD,53.14,0.0,775.7075
501,Chad,Sub-Saharan Africa,144.0,3.76,2,2016,TCD,53.44,0.0,692.9786
502,Chad,Sub-Saharan Africa,137.0,3.94,2,2017,TCD,53.71,0.0,664.3033
503,Chad,Sub-Saharan Africa,131.0,4.3,3,2018,TCD,53.98,0.0,728.3432
504,Chad,Sub-Saharan Africa,132.0,4.35,3,2019,TCD,54.24,0.0,
505,Congo (Brazzaville),Sub-Saharan Africa,139.0,3.99,2,2015,COG,63.1,0.0,1761.3236
506,Congo (Brazzaville),Sub-Saharan Africa,127.0,4.24,3,2016,COG,63.56,0.0,1814.0634
507,Congo (Brazzaville),Sub-Saharan Africa,124.0,4.29,3,2017,COG,63.95,0.0,1702.5713
508,Congo (Brazzaville),Sub-Saharan Africa,114.0,4.56,3,2018,COG,64.29,0.0,2147.7695
509,Congo (Brazzaville),Sub-Saharan Africa,103.0,4.81,3,2019,COG,64.57,0.0,
510,Ethiopia,Sub-Saharan Africa,134.0,4.29,3,2019,EGY,71.99,0.0,
511,Ethiopia,Sub-Saharan Africa,127.0,4.35,3,2018,EGY,71.82,0.0,2549.1323
512,Ethiopia,Sub-Saharan Africa,119.0,4.46,3,2017,EGY,71.66,0.0,2440.5102
513,Ethiopia,Sub-Saharan Africa,115.0,4.51,3,2016,EGY,71.48,0.0,3525.0202
514,Ethiopia,Sub-Saharan Africa,122.0,4.51,3,2015,EGY,71.3,0.0,3598.9709
515,Gabon,Sub-Saharan Africa,143.0,3.9,2,2015,GAB,64.91,0.0,7381.7467
516,Gabon,Sub-Saharan Africa,134.0,4.12,3,2016,GAB,65.42,0.0,6979.7092
517,Gabon,Sub-Saharan Africa,118.0,4.47,3,2017,GAB,65.84,0.0,7212.5357
518,Gabon,Sub-Saharan Africa,103.0,4.76,3,2018,GAB,66.19,0.0,7952.5259
519,Gabon,Sub-Saharan Africa,104.0,4.8,3,2019,GAB,66.47,0.0,
520,Ghana,Sub-Saharan Africa,131.0,4.12,3,2017,GHA,63.46,0.0,2025.8859
521,Ghana,Sub-Saharan Africa,124.0,4.28,3,2016,GHA,63.12,0.0,1931.3895
522,Ghana,Sub-Saharan Africa,114.0,4.63,3,2015,GHA,62.77,0.0,1766.0057
523,Ghana,Sub-Saharan Africa,108.0,4.66,3,2018,GHA,63.78,0.0,2202.3122
524,Ghana,Sub-Saharan Africa,98.0,5.0,3,2019,GHA,64.07,0.0,
525,Guinea,Sub-Saharan Africa,149.0,3.51,2,2017,GIN,60.71,0.0,855.5736
526,Guinea,Sub-Saharan Africa,151.0,3.61,2,2016,GIN,60.17,0.0,732.9622
527,Guinea,Sub-Saharan Africa,150.0,3.66,2,2015,GIN,59.6,0.0,769.256
528,Guinea,Sub-Saharan Africa,140.0,3.96,2,2018,GIN,61.18,0.0,878.5996
529,Guinea,Sub-Saharan Africa,118.0,4.53,3,2019,GIN,61.6,0.0,
530,Kenya,Sub-Saharan Africa,122.0,4.36,3,2016,KEN,65.39,0.0,1410.5276
531,Kenya,Sub-Saharan Africa,124.0,4.41,3,2018,KEN,66.34,0.0,1710.5101
532,Kenya,Sub-Saharan Africa,125.0,4.42,3,2015,KEN,64.8,0.0,1336.8833
533,Kenya,Sub-Saharan Africa,121.0,4.51,3,2019,KEN,66.7,0.0,
534,Kenya,Sub-Saharan Africa,112.0,4.55,3,2017,KEN,65.91,0.0,1568.2015
535,Lesotho,Sub-Saharan Africa,144.0,3.8,2,2019,LSO,54.33,0.0,
536,Lesotho,Sub-Saharan Africa,141.0,3.81,2,2018,LSO,53.7,0.0,1299.1531
537,Lesotho,Sub-Saharan Africa,139.0,3.81,2,2017,LSO,52.95,0.0,1226.6126
538,Lesotho,Sub-Saharan Africa,97.0,4.9,3,2015,LSO,51.04,0.0,1112.0814
539,Lesotho,Sub-Saharan Africa,97.0,4.9,3,2016,LSO,52.06,0.0,1115.3361
540,Liberia,Sub-Saharan Africa,149.0,3.5,2,2018,LBR,63.73,0.0,677.3222
541,Liberia,Sub-Saharan Africa,148.0,3.53,2,2017,LBR,63.3,0.0,698.7018
542,Liberia,Sub-Saharan Africa,150.0,3.62,2,2016,LBR,62.8,0.0,714.6234
543,Liberia,Sub-Saharan Africa,141.0,3.98,2,2019,LBR,64.1,0.0,
544,Liberia,Sub-Saharan Africa,116.0,4.57,3,2015,LBR,62.27,0.0,710.3839
545,Madagascar,Sub-Saharan Africa,144.0,3.64,2,2017,MDG,66.31,0.0,515.2927
546,Madagascar,Sub-Saharan Africa,147.0,3.68,2,2015,MDG,65.54,0.0,467.2353
547,Madagascar,Sub-Saharan Africa,148.0,3.7,2,2016,MDG,65.93,0.0,475.9554
548,Madagascar,Sub-Saharan Africa,143.0,3.77,2,2018,MDG,66.68,0.0,527.5013
549,Madagascar,Sub-Saharan Africa,143.0,3.93,2,2019,MDG,67.04,0.0,
550,Malawi,Sub-Saharan Africa,150.0,3.41,2,2019,MWI,64.26,0.0,
551,Malawi,Sub-Saharan Africa,147.0,3.59,2,2018,MWI,63.8,0.0,389.398
552,Malawi,Sub-Saharan Africa,136.0,3.97,2,2017,MWI,63.28,0.0,356.7176
553,Malawi,Sub-Saharan Africa,132.0,4.16,3,2016,MWI,62.68,0.0,315.7773
554,Malawi,Sub-Saharan Africa,131.0,4.29,3,2015,MWI,61.95,0.0,380.597
555,Mali,Sub-Saharan Africa,138.0,4.0,2,2015,MLI,57.51,0.0,751.1706
556,Mali,Sub-Saharan Africa,135.0,4.07,3,2016,MLI,57.99,0.0,779.8749
557,Mali,Sub-Saharan Africa,127.0,4.19,3,2017,MLI,58.45,0.0,828.512
558,Mali,Sub-Saharan Africa,128.0,4.39,3,2019,MLI,59.31,0.0,
559,Mali,Sub-Saharan Africa,118.0,4.45,3,2018,MLI,58.89,0.0,899.6599
560,Mauritania,Sub-Saharan Africa,130.0,4.2,3,2016,MLI,57.99,0.0,779.8749
561,Mauritania,Sub-Saharan Africa,123.0,4.29,3,2017,MLI,58.45,0.0,828.512
562,Mauritania,Sub-Saharan Africa,126.0,4.36,3,2018,MLI,58.89,0.0,899.6599
563,Mauritania,Sub-Saharan Africa,124.0,4.44,3,2015,MLI,57.51,0.0,751.1706
564,Mauritania,Sub-Saharan Africa,122.0,4.49,3,2019,MLI,59.31,0.0,
565,Mauritius,Sub-Saharan Africa,71.0,5.48,4,2015,MLT,81.9,0.0,24077.0108
566,Mauritius,Sub-Saharan Africa,64.0,5.63,4,2017,MLT,82.22,0.0,27283.5447
567,Mauritius,Sub-Saharan Africa,66.0,5.65,4,2016,MLT,82.06,0.0,25151.5196
568,Mauritius,Sub-Saharan Africa,57.0,5.89,4,2019,MLT,82.53,0.0,
569,Mauritius,Sub-Saharan Africa,55.0,5.89,4,2018,MLT,82.38,0.0,30029.967
570,Mozambique,Sub-Saharan Africa,123.0,4.42,3,2018,MNE,76.77,0.0,8845.9142
571,Mozambique,Sub-Saharan Africa,123.0,4.47,3,2019,MNE,76.88,0.0,
572,Mozambique,Sub-Saharan Africa,113.0,4.55,3,2017,MNE,76.67,0.0,7784.0653
573,Mozambique,Sub-Saharan Africa,94.0,4.97,3,2015,MNE,76.45,0.0,6514.2727
574,Mozambique,Sub-Saharan Africa,94.0,4.97,3,2016,MNE,76.57,0.0,7028.9366
575,Namibia,Sub-Saharan Africa,119.0,4.44,3,2018,NAM,63.37,0.0,5931.4539
576,Namibia,Sub-Saharan Africa,111.0,4.57,3,2017,NAM,63.02,0.0,5646.456
577,Namibia,Sub-Saharan Africa,113.0,4.57,3,2015,NAM,62.12,0.0,5032.8898
578,Namibia,Sub-Saharan Africa,113.0,4.57,3,2016,NAM,62.62,0.0,4786.2353
579,Namibia,Sub-Saharan Africa,113.0,4.64,3,2019,NAM,63.71,0.0,
